96.31.172.178;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.179;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.180;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.181;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.182;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.183;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.184;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.187;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.188;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.189;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.19;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.191;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.193;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.194;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.195;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.197;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.198;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.199;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.2;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.20;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.200;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.201;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.203;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.204;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.205;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.206;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.207;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.208;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.21;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.210;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;romeo.czumbil@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.211;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.212;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.213;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;romeo.czumbil@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.214;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.215;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.216;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.217;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.218;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.219;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.22;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.220;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.221;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.222;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.223;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.224;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.225;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.226;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.228;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.229;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;romeo.czumbil@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.23;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.231;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;romeo.czumbil@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.232;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.233;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.235;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;romeo.czumbil@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.236;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;romeo.czumbil@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.237;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.238;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.239;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.24;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.240;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.241;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.242;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.243;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.244;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.245;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.246;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;romeo.czumbil@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.247;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.249;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.25;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.250;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;romeo.czumbil@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.251;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.252;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;romeo.czumbil@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.253;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.254;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.255;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.27;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
